Comunidad Autónoma,Center,Measure,Energy Saved,Money Saved,Investment,Pay back period
Madrid,Coslada,Sistema de Gestión Energética,101046,10547,3500,0.3
Madrid,Coslada,Optimización de la potencia contratada,0,11640,9,0.2
Madrid,Coslada,Renovación de Equipamiento Específico,1533000,50360,167700,3.3
Madrid,Coslada,Instalación de Paneles Solares (Fotovoltaicos o Híbridos),173491,66095,425000,6.4
Madrid,Coslada,Instalación de Paneles Solares (Fotovoltaicos o Híbridos),608621,45646,288000,6.3
Valenciana,Alzira,Optimización de la potencia contratada,0,251,9,0
Asturias,Avilés,Sustitución de luminarias a LED,73,7,26,3.9
Valenciana,Benidorm,Optimización de la potencia contratada,0,629,9,0
Aragón,Cogullada,Optimización de la potencia contratada,0,420,9,0
Valenciana,Elche,Optimización de la potencia contratada,0,119,9,0.1
Comunidad Valenciana,Elche,Optimización de la potencia contratada,0,119,9,0.1
Navarra,Pamplona,Optimización de la potencia contratada,0,774,9,0
Cataluña,Sant Feliu de Llobregat,Sistema de Gestión Energética,2369,214,1095,5
Aragón,Zaragoza,Optimización de la potencia contratada,0,490,9,0
Canarias,Las Palmas,Mejora en el control de la iluminación,9039,840,1200,1.4
Canarias,Las Palmas,Sistema de Gestión Energética,5066,471,2500,5.3
Cataluña,Sagrera,Regulación de ventilación mediante sonda de CO2,3640,336,550,0.6
Madrid,Eloy Gonzalo,Reducción del consumo remanente,4076,552.3,950,1.7
Madrid,Legazpi,Eliminación de la energía reactiva,0,136,708,5
Madrid,Móstoles,Sustitución de Equipos de Climatización,28476,4277,34040,8
Madrid,Torrejón de Ardoz,Eliminación de la energía reactiva,0,104,749,7
Madrid,Tres Cantos,Instalación de Paneles Solares (Fotovoltaicos o Híbridos),19023,2820,10200,3.6
Cataluña,Sant Cugat del Vallès,Optimización de la potencia contratada,0,20795,9,0
Cataluña,Sant Cugat del Vallès,Mejora en el control de la iluminación,2533,187,500,2.7
Cataluña,Sant Cugat del Vallès,Aislamiento Térmico de Tuberías y Redes,4110,210,420,2
Cataluña,Sant Cugat del Vallès,Mejora de la Eficiencia en Calderas,28769,1467,0,0
Cataluña,Sant Cugat del Vallès,Sustitución de luminarias a LED,72128,5330,8364,1.6
Cataluña,Sant Cugat del Vallès,Mejora de la Eficiencia en Calderas,82197,4219,13500,3.2
Cataluña,Sant Cugat del Vallès,Instalación de Recuperadores de Calor,168220,8635,24000,2.8
Cataluña,Sant Cugat del Vallès,Instalación de Recuperadores de Calor,359876,18472,85631,4.6
Cataluña,Sant Cugat del Vallès,Instalación de Paneles Solares (Fotovoltaicos o Híbridos),90884,6725,43500,6.5
EUSKADI,Bergara,Optimización de la potencia contratada,0,431,463,1.1
EUSKADI,Bergara,Regulación de la temperatura de consigna,860,65,0,0
EUSKADI,Bergara,Eliminación de la energía reactiva,0,275,705,2.6
EUSKADI,Bergara,Sustitución de luminarias a LED,9011,681,3983,5.8
EUSKADI,Bergara,Sistema de Gestión Energética,2275,172,1095,6.4
EUSKADI,Bilbao,Optimización de la potencia contratada,0,1235,9,0
EUSKADI,Bilbao,Regulación de la temperatura de consigna,1338,101,0,0
EUSKADI,Bilbao,Mejora en el control de la iluminación,2143,162,288,1.8
EUSKADI,Bilbao,Sistema de Gestión Energética,2716,205,1095,5.3
EUSKADI,Durango,Optimización de la potencia contratada,0,3340,9,0
EUSKADI,Durango,Regulación de la temperatura de consigna,787,59,0,0
EUSKADI,Durango,Instalación cortina de aire,4039,305,1200,3.9
EUSKADI,Durango,Sistema de Gestión Energética,2271,172,1095,6.4
Madrid,Coslada,Sustitución de luminarias a LED,211918,15667,21061,1.3
Madrid,Coslada,Renovación de Equipamiento Específico,182500,13492,75000,5.6
Madrid,Coslada,Instalación de Recuperadores de Calor,35584,4054,57432,14.2
Madrid,Coslada,Sustitución de Equipos de Climatización,84,6210,240000,38.6
BALEARES,Palma de Mallorca,Sistema de Gestión Energética,4391,613,1095,1.8
BALEARES,Palma de Mallorca,Optimización de la potencia contratada,0,1453,9,0
BALEARES,Palma de Mallorca,Sustitución de luminarias a LED,10412,1453,3648,2.5
BALEARES,Palma de Mallorca,Instalación cortina de aire,3080,430,1200,2.8
BALEARES,Palma de Mallorca,Regulación de ventilación mediante sonda de CO2,867,121,550,4.5
Cantabria,Santander,Optimización de la potencia contratada,0,904,9,0
Cantabria,Santander,Regulación de la temperatura de consigna,722,55,0,0
Cantabria,Santander,Mejora en el control de la iluminación,2328,176,288,1.6
Cantabria,Santander,Instalación cortina de aire,3317,251,1200,4.8
Cantabria,Santander,Sistema de Gestión Energética,1673,126,1095,8.7
Castilla-La Mancha,Albacete,Optimización de la potencia contratada,0,887,9,0
Castilla-La Mancha,Albacete,Regulación de la temperatura de consigna,767,73,0,0
Castilla-La Mancha,Albacete,Eliminación de la energía reactiva,0,379,1111,2.9
Castilla-La Mancha,Albacete,Mejora en el control de la iluminación,690,65,204,3.1
Castilla-La Mancha,Albacete,Instalación cortina de aire,3662,348,1200,3.5
Castilla-La Mancha,Albacete,Sustitución de luminarias a LED,3459,328,1177,3.6
Castilla-La Mancha,Albacete,Sistema de Gestión Energética,2036,193,1095,5.7
Valenciana,Alicante,Regulación de la temperatura de consigna,2437,231,0,0
Valenciana,Alicante,Optimización de la potencia contratada,0,329,9,0
Valenciana,Alicante,Instalación cortina de aire,4945,469,1200,2.6
Valenciana,Alicante,Sistema de Gestión Energética,5802,551,1995,3.6
Valenciana,Alicante,Sustitución de luminarias a LED y mejora en su control,21581,2048,13363,6.5
Andalucía,Almería,Optimización de la potencia contratada,0,557,9,0
Andalucía,Almería,Regulación de la temperatura de consigna,1007,97,0,0
Andalucía,Almería,Eliminación de la energía reactiva,0,277,705,2.5
